"","species","n","Intercept","Slope","Slope.p.value","R2","F.value","F.test.p.value","Intercept.temp","Slope.temp","Slope.p.value.temp","R2.temp","F.value.temp","F.test.p.value.temp","Intercept.ppt","Slope.ppt","Slope.p.value.ppt","R2.ppt","F.value.ppt","F.test.p.value.ppt","Intercept.geo","Slope.geo","Slope.p.value.geo","R2.geo","F.value.geo","F.test.p.value.geo"
"R215","Carya_aquatica",453,0.16612110445657,0.00959600902171985,0.568,0.000117254123411015,12.0054158228379,0.568,0.167633780584733,0.0017072932495896,0.873,1.13659078834205e-05,1.16360941094784,0.873,0.166662561880728,0.00981027172412426,0.635,0.00017443481737156,17.8610544529982,0.635,0.169152715400961,-1.43796411862826e-09,0.651,3.98743005369795e-05,4.08233417198919,0.651
"R216","Carya_cordiformis",968,0.17850638983321,0.0666912610703906,0.001,0.0039884411007145,1874.16914786205,0.001,0.184492600930303,0.0212276460941641,0.064,0.000829052470325831,388.34006576758,0.064,0.178699591392968,0.0851496638980933,0.001,0.00685912807778677,3232.42187336507,0.001,0.195900724009898,-1.06867340297862e-08,0.001,0.00168395768816576,789.465407303627,0.001
"R217","Carya_glabra",1762,0.149126225382664,0.109817173893556,0.001,0.0137272550891893,21593.4172552265,0.001,0.157209500621797,0.044703297851593,0.001,0.00630973603250029,9851.329851458,0.001,0.154732634139984,0.121249369493933,0.001,0.0131985978295197,20750.6995561551,0.001,0.169210268363914,-2.78885294676344e-09,0.242,9.59717134323412e-05,148.908550124401,0.242
"R218","Carya_illinoinensis",5990,0.137170568471564,0.0128314908337633,0.011,0.00025128102390104,4508.37391242047,0.011,0.13759020422615,0.00820812103841803,0.009,0.000238743217862658,4283.37237829711,0.009,0.138190104944738,0.0062712922337804,0.175,6.32151385658863e-05,1133.96497461153,0.175,0.13666512266435,7.10608061355132e-09,0.001,0.000479894919453883,8612.03347578587,0.001
"R219","Carya_ovata",1411,0.17177170075562,0.0767874549115364,0.001,0.0053505567824389,5351.11384950254,0.001,0.175863320345131,0.0394110730666473,0.001,0.00320462299257285,3198.05690241182,0.001,0.175898828349253,0.0626830707139018,0.001,0.00363859076598139,3632.71705094928,0.001,0.187637434914343,-7.94982540594201e-09,0.003,0.00078543262752917,781.925612420792,0.003
"R220","Carya_texana",725,0.167534003071783,0.0630303417610201,0.001,0.00844733206636716,2235.87256416148,0.001,0.177749040391451,0.0229089056406332,0.001,0.00232686345853894,612.104945597331,0.001,0.171197545034099,0.0550931642019739,0.001,0.00917135472628294,2429.28352615257,0.001,0.174369198139555,2.13465944617813e-08,0.001,0.00351804330524197,926.563118550237,0.001
"R221","Castanea_dentata",1530,0.194624381777175,0.0292161702668865,0.001,0.00117423923933957,1375.10237535565,0.001,0.20055126859827,0.00149269383952248,0.787,6.17850768747097e-06,7.22694005913878,0.787,0.19542085662633,0.0252372064727301,0.001,0.0019241771156463,2255.01631194331,0.001,0.203867223666884,-1.13356053063802e-08,0.038,0.000430872722329556,504.201745251231,0.038
"R222","Celtis_occidentalis",1549,0.167722712090114,-0.00524679598742477,0.687,2.10673040085263e-05,25.2586285223738,0.687,0.168775475249776,-0.0124611572753199,0.178,0.000232181969478717,278.433182739992,0.178,0.165956119822703,0.0100701771804291,0.421,0.000106763170793722,128.014595024725,0.421,0.165785674850592,2.06981208472663e-09,0.325,9.14363097053172e-05,109.635210816294,0.325
"R223","Chamaecyparis_thyoides",378,0.218970939601484,-0.00497664191484556,0.632,7.75925984835002e-05,5.52897924241091,0.632,0.222420595087451,-0.0181742451452508,0.116,0.00133950167553398,95.5688485161865,0.116,0.21439821184101,0.0102394430700878,0.163,0.00043538703509638,31.0352739935778,0.163,0.222501830120125,-9.32049257365946e-09,0.105,0.00126942360166649,90.5626634247169,0.105
"R224","Fraxinus_albicans",53,0.282995502862773,-0.0031403015642531,0.978,8.09958560676893e-06,0.0111451200657981,0.978,0.284787146176114,-0.0114123095880281,0.855,0.000230687001909646,0.317498557418022,0.855,0.279558804749425,0.0136795992702111,0.844,0.000205951823850525,0.283448086268676,0.844,0.240264443011728,2.56428833120282e-07,0.016,0.0334798951179611,47.6641256085791,0.016
"R225","Fraxinus_americana",1434,0.159805849797303,0.127980848090237,0.001,0.0142843158949979,14889.2314100536,0.001,0.168699129426669,0.0584771443686909,0.001,0.00568456428470387,5874.04813965885,0.001,0.164059142398641,0.11307969000701,0.001,0.0142498295662459,14852.7650062317,0.001,0.184246360707186,-8.48583225179889e-09,0.001,0.00119481875806238,1229.09583309686,0.001
"R226","Fraxinus_caroliniana",558,0.1593512474354,0.0249943304416919,0.039,0.00117688965224805,183.105323609628,0.039,0.159013563135698,0.0221845339446738,0.005,0.0021709369714048,338.099769583084,0.005,0.165177855137803,-0.0012952802886104,0.92,4.77388446207261e-06,0.741869960894357,0.92,0.161102472024184,6.44476690282022e-09,0.169,0.000660659304659195,102.734989430024,0.169
"R227","Fraxinus_pennsylvanica",2090,0.141441614169438,0.0519850141093495,0.001,0.00376034242245649,8239.82334653329,0.001,0.143957036887933,0.0316627975189969,0.001,0.00373909347483636,8193.08699095479,0.001,0.148814895002246,0.0159997286188322,0.017,0.000425259705602254,928.738168028861,0.017,0.145592299910945,7.76995759298029e-09,0.001,0.00171438203014374,3748.92821010565,0.001
"R228","Fraxinus_profunda",139,0.185786739052533,0.0225369666072733,0.526,0.000996944486382101,9.5692406816546,0.526,0.179331225050258,0.0419644895067335,0.084,0.0045854736354527,44.1726592547761,0.084,0.192458291280511,-0.00926223818613262,0.789,0.000192639722121468,1.84757821237638,0.789,0.201880498684238,-1.83070513840771e-08,0.208,0.00337438731592044,32.4665547027411,0.208
"R229","Fraxinus_quadrangulata",425,0.234529797133249,-0.0447072940733275,0.01,0.00308972981784039,279.241257166422,0.01,0.230850793544538,-0.0279551255187833,0.018,0.00155272119553818,140.114633236429,0.018,0.232008762144795,-0.0319641775930912,0.019,0.00264270374217979,238.733222944568,0.019,0.224471086362697,1.41757367544759e-09,0.77,1.21691284618031e-05,1.09642747871382,0.77
"R230","Gleditsia_aquatica",397,0.159690577681446,0.0157052451225832,0.228,0.000468128299122683,36.8139904949966,0.228,0.164128178681605,-0.00263937996914182,0.702,3.84621299119869e-05,3.0233935457539,0.702,0.15699570400847,0.0469811317726204,0.028,0.00348537386609071,274.92253518954,0.028,0.164939631265911,-2.20192289498671e-09,0.256,9.50525153841086e-05,7.47221817238427,0.256
"R231","Gleditsia_triacanthos",6613,0.139262215644664,0.0614484324127027,0.001,0.00628116535106227,138190.451934706,0.001,0.140611586659851,0.0401758009919737,0.001,0.00738170829023477,162583.301005977,0.001,0.147474669971683,0.0160971530492835,0.001,0.000333239611036373,7287.9049410998,0.001,0.137580548012702,2.27698392764254e-08,0.001,0.0112017070572089,247672.526961103,0.001
"R232","Gordonia_lasianthus",1304,0.129040546639364,0.0817653854675096,0.001,0.0107589337546816,9239.70457647589,0.001,0.137921571316198,0.0218427370687621,0.003,0.00192356941011529,1637.32559607209,0.003,0.130781320303975,0.1025643890932,0.001,0.0179591774136471,15536.3103626295,0.001,0.132376268547179,3.3864625428212e-08,0.001,0.00942191011999061,8080.55569959974,0.001
"R233","Gymnocladus_dioicus",828,0.203637795548837,-0.0432583588913359,0.027,0.00202498500066151,694.713048088613,0.027,0.200208078952931,-0.0205274306394346,0.085,0.000873299735560384,299.258212379949,0.085,0.201449973942733,-0.0358850828074734,0.037,0.00183300175461198,628.728268756823,0.037,0.190705739994088,1.12843111126401e-08,0.021,0.000908695379606583,311.398455626018,0.021
"R234","Ilex_opaca",10932,0.146936122202423,0.0441302637167245,0.001,0.00219987667441046,131729.877723919,0.001,0.148565979437118,0.0323913617258951,0.001,0.00197481898744278,118226.627798357,0.001,0.150810317725481,0.0193190578947988,0.001,0.00074826136053785,44741.2294352103,0.001,0.159061962495128,-8.36431120005248e-09,0.001,0.00168901373306152,101087.355983047,0.001
"R235","Juglans_cinerea",265,0.213283515336348,0.0704814889577393,0.033,0.0047252584196138,166.064788039136,0.033,0.21572660083604,0.0537047364866839,0.018,0.00477847205532711,167.943910836026,0.018,0.221752949924532,0.0247536234295666,0.295,0.00111659527404651,39.0999282907438,0.295,0.225430829681089,1.08851094554946e-09,0.901,7.55441073507779e-06,0.26424017486868,0.901
"R236","Juglans_nigra",4730,0.156259790374221,0.00624113356904699,0.231,5.05024855723679e-05,564.852516803158,0.231,0.158268818782434,-0.00459726221663994,0.114,7.24228653513626e-05,810.042002750034,0.114,0.153899842710133,0.0296485520741629,0.001,0.000946892664995591,10600.1633743492,0.001,0.162201941281698,-6.282155043592e-09,0.001,0.001163485816433,13027.6794605832,0.001
"R237","Maclura_pomifera",5661,0.149650257266829,0.0231931508188808,0.001,0.000642455840262568,10299.1627805527,0.001,0.150709453937205,0.0112957345465592,0.001,0.000351864885471231,5639.08063085728,0.001,0.150049522397412,0.0305578217149213,0.001,0.00074103438318851,11880.6401511196,0.001,0.14882254647293,2.25703495519864e-08,0.001,0.00134943105208074,21647.9453066442,0.001
"R238","Magnolia_acuminata",937,0.203446818412391,0.0236824795580352,0.011,0.000844126008424873,370.473799027633,0.011,0.210364478717669,-0.00645401749319318,0.229,0.00014785592618316,64.8464815508622,0.229,0.201361674293833,0.039734654886918,0.001,0.00374284920397139,1647.45796255405,0.001,0.210161451756473,-3.19780851298612e-09,0.392,0.000107656122528166,47.2137997689341,0.392
"R239","Magnolia_fraseri",1741,0.212767176805996,0.00528722487178332,0.432,3.32581697375378e-05,50.3767608788779,0.432,0.216136473433424,-0.0106038347069876,0.049,0.000264729292697496,401.083166774593,0.049,0.210807808863322,0.0142010249066181,0.008,0.00053319177958977,808.039366355358,0.008,0.205665461472468,6.02179985253908e-08,0.001,0.00274782747113833,4173.51443767718,0.001
"R240","Magnolia_grandiflora",5434,0.152298198144668,0.00500766837363291,0.275,3.10061490294e-05,457.710189475031,0.275,0.14990211605541,0.0162959171474553,0.001,0.000788895919723531,11654.4489214672,0.001,0.15558058937613,-0.0140932767400751,0.001,0.000507741035866482,7498.80593505319,0.001,0.154746935515927,-2.52322489202345e-09,0.011,0.000120402666282771,1777.5330415419,0.011
"R241","Magnolia_macrophylla",1729,0.210773915953944,0.0539621272073722,0.001,0.00322496246355497,4833.20999684977,0.001,0.216103383306486,0.0243013821945393,0.001,0.0013019757627164,1947.49729531333,0.001,0.213715047371573,0.0426512407725993,0.001,0.0028128784210063,4213.88282078917,0.001,0.216732783097146,1.28545428969861e-08,0.002,0.000750996178403684,1122.72180487799,0.002
"R242","Magnolia_virginiana",2997,0.157434981094637,0.00904411844707976,0.059,0.000170188474944766,764.191895671929,0.059,0.155381305603798,0.0175280494988396,0.001,0.0011702646193118,5260.06335549926,0.001,0.16139960195835,-0.0085670374529102,0.047,0.000249558478643497,1120.67346166796,0.047,0.157072643493014,3.31298347740445e-09,0.022,0.000231094175542568,1037.73804069211,0.022
"R243","Morus_rubra",4303,0.157705861174946,0.0238320626901428,0.001,0.000669171500360832,6197.83219630656,0.001,0.157007823107537,0.0243241260086434,0.001,0.00158818248529002,14723.2047623365,0.001,0.162841618289858,-0.00524641145791705,0.265,4.79271922212421e-05,443.623418953966,0.265,0.163490136505401,-1.77950301544922e-09,0.038,8.01424075901336e-05,741.837621847979,0.038
"R244","Nyssa_aquatica",696,0.171811584808666,-0.0262042268355569,0.009,0.00170876396293773,413.985638288064,0.009,0.168090685549279,-0.00915850381229223,0.123,0.000365348090346385,88.3946532527662,0.123,0.171996755732622,-0.0351299389291997,0.007,0.00318021775294808,771.615009042713,0.007,0.172135891311038,-9.68301810103467e-09,0.004,0.00155882471790614,377.602845272113,0.004
"R245","Nyssa_biflora",721,0.153091546180782,0.00934001201589418,0.46,0.000141965604551153,36.8535403212057,0.46,0.149611238904197,0.0313802946327627,0.011,0.00238225037503659,619.808682309626,0.011,0.15757817212647,-0.0109635465399888,0.162,0.000499017221479048,129.588578905251,0.162,0.151301477171366,7.07736400450767e-09,0.152,0.000581553601975981,151.034724609791,0.152
"R246","Nyssa_ogeche",261,0.177487879883377,0.0162060989375334,0.125,0.000791436709526527,26.8731330648236,0.125,0.175319228238137,0.0226527319034256,0.022,0.00261360780349773,88.9068532023835,0.022,0.183379457171253,-0.00417720583331606,0.659,7.39603211488138e-05,2.50951138020365,0.659,0.170138221462689,7.17474989921135e-08,0.002,0.00638575512998352,218.048303120314,0.002
"R247","Nyssa_sylvatica",3031,0.15523861475585,0.0954165456496348,0.001,0.0100286429885889,46517.6666149532,0.001,0.159684238551414,0.0574602177400263,0.001,0.00697683615305433,32262.4633928739,0.001,0.162297842397167,0.0604385674590633,0.001,0.00536617982800103,24774.2422605999,0.001,0.178078742254918,-1.15322172850295e-08,0.001,0.00230764313183762,10621.1216370004,0.001
"R248","Ostrya_virginiana",2150,0.161209731304513,0.0744678620326193,0.001,0.00579543689633544,13466.5061275945,0.001,0.161279429362335,0.0592866837281045,0.001,0.00874846627172721,20388.8416659892,0.001,0.172350585306254,0.00809428040092296,0.372,6.54605866436953e-05,151.235179772096,0.372,0.17580659006892,-3.4969927506942e-09,0.044,0.000190639479524246,440.49415390721,0.044
"R249","Oxydendrum_arboreum",4535,0.163472052833551,0.0784481622121637,0.001,0.00753637481914871,78068.6408438416,0.001,0.167136527837566,0.0528878170790772,0.001,0.00586871925344845,60691.5630000806,0.001,0.169846934345307,0.0431090713273636,0.001,0.00349920641480472,36101.1170355125,0.001,0.18055629840269,-1.01295283019865e-08,0.001,0.000745508793285499,7670.1770433194,0.001
"R250","Paulownia_tomentosa",3900,0.169343998453414,0.0674890303132392,0.001,0.00383448480540516,29265.9920325302,0.001,0.172615229529625,0.0375598503586365,0.001,0.00247304263727377,18849.2769428002,0.001,0.172887644379059,0.0477634360322466,0.001,0.00228262002739965,17394.5748389762,0.001,0.186300104243109,-1.53328404108732e-08,0.001,0.00374587813190475,28587.1753138831,0.001
"R251","Persea_borbonia",603,0.169591093150662,0.00956321668301411,0.657,9.19394238174664e-05,16.6886317054828,0.657,0.171674745698393,-0.00470776123346681,0.752,4.20340475489889e-05,7.62954236472825,0.752,0.168916220724077,0.0143700941451691,0.371,0.000404609970716563,73.466839710882,0.371,0.169043898802139,2.64076788870615e-09,0.067,0.000221469739222768,40.2058835252174,0.067
"R252","Pinus_clausa",798,0.17344357801227,0.0190798046032757,0.177,0.000536276241924427,170.627884889086,0.177,0.172149014362858,0.0223604545174131,0.015,0.00121467736241787,386.738378279527,0.015,0.176447713118295,0.00103078238784234,0.938,1.94967121713852e-06,0.619998605505011,0.938,0.174343239325831,1.19509983569842e-08,0.308,0.000383712405574443,122.067767601815,0.308
"R253","Pinus_echinata",2185,0.16069455713874,0.0205714276366361,0.01,0.000558967602543481,1334.452676899,0.01,0.160717021242343,0.0178359970407953,0.002,0.000917375599801984,2190.88455792373,0.002,0.164167942397172,0.00166431989344243,0.816,4.84339563244784e-06,11.5564851328406,0.816,0.166215792978518,-2.54163860145336e-09,0.028,0.000131958123542275,314.896011104941,0.028
"R254","Pinus_elliottii",1320,0.135583548419403,0.0357874800158911,0.001,0.00326836263544683,2854.56362101605,0.001,0.13733893753441,0.02164607685947,0.001,0.00247121096079272,2156.61249181453,0.001,0.138884236390552,0.0270589565532537,0.001,0.00185325679637371,1616.32593202022,0.001,0.135429795413832,2.31176209512679e-08,0.001,0.00436148592830576,3813.47163995105,0.001
"R255","Pinus_glabra",482,0.189154741093559,-0.0214702114264946,0.131,0.000598196736039891,69.3838726511647,0.131,0.183471188146025,0.00406455595603476,0.744,3.66095697210689e-05,4.24390007984734,0.744,0.189815407372923,-0.0233201948296643,0.045,0.0015095265126569,175.24734433322,0.045,0.191892931848252,-1.76641982099522e-08,0.001,0.00204345515309523,237.360313046478,0.001
"R256","Pinus_palustris",4737,0.136181565134104,0.0339724685007948,0.001,0.0022915944584001,25764.3468756119,0.001,0.136200371102757,0.029150542045329,0.001,0.00404269595960061,45531.8571707929,0.001,0.144111358631007,-0.00121673968106295,0.769,4.59255035112349e-06,51.5158566831556,0.769,0.14590436217906,-3.17132289119273e-09,0.014,0.000195809379930467,2196.86588483451,0.014
"R257","Pinus_pungens",486,0.256537043519577,-0.0450214966983012,0.001,0.00227902195075202,269.203093721784,0.001,0.251071561506298,-0.0238183102474748,0.094,0.000952686362140631,112.38401255344,0.094,0.252450189181806,-0.0240925158155028,0.012,0.00147550840848565,174.150052331817,0.012,0.252714122916841,-3.72442401058814e-08,0.018,0.00140631821716219,165.972230618678,0.018
"R258","Pinus_rigida",306,0.242297892280083,0.0285050528842276,0.084,0.000934750975410736,43.6590951473678,0.084,0.240652637113849,0.0391646793588782,0.03,0.0027640010826846,129.334062008733,0.03,0.249686082401118,-0.00190738174340768,0.864,9.51571667218154e-06,0.44403611239491,0.864,0.255631666261502,-2.88722316709505e-08,0.169,0.0014385574196657,67.2241106169714,0.169
"R259","Pinus_serotina",339,0.142417695586569,0.064444151198245,0.001,0.00777842079074187,449.111325552847,0.001,0.149704592832177,0.0218380106644762,0.002,0.0026234395739505,150.689554693214,0.002,0.147216944642602,0.0687203199705171,0.011,0.00833361440688585,481.436542260665,0.011,0.14945182706259,1.55943283492036e-08,0.004,0.00232590011842992,133.559137097523,0.004
"R260","Pinus_taeda",4928,0.145372830308706,0.0105985944198643,0.003,0.000195686037907206,2376.11812977621,0.003,0.146938051255911,0.00226602162312154,0.1,2.05466028371237e-05,249.443472530712,0.1,0.14560591536092,0.0113773102713679,0.014,0.000316966544563591,3849.23386714472,0.014,0.149626945875092,-2.53053878712474e-09,0.001,0.000285375564474277,3465.48427457039,0.001
"R261","Pinus_virginiana",2250,0.172450819685777,0.117850341979579,0.001,0.00960532225734634,24538.3454817382,0.001,0.178532887162763,0.0748494258419926,0.001,0.00616834009443623,15703.5238203603,0.001,0.180394268160883,0.0632647416000751,0.001,0.00509906408260552,12967.3808196571,0.001,0.195603358154332,-1.58692472461533e-08,0.001,0.00109230514532077,2766.688439212,0.001
"R262","Planera_aquatica",417,0.187022605082968,-0.00272258872416215,0.844,1.39911006820093e-05,1.21352110505021,0.844,0.1846749555265,0.00554303642088881,0.544,0.000131055670260727,11.3684724071657,0.544,0.189058153579053,-0.0141732933439299,0.426,0.000480773584393357,41.7194736896756,0.426,0.19008341403981,-6.70697831049213e-09,0.368,0.000411248564551769,35.683907953756,0.368
"R263","Populus_deltoides",5366,0.14574122531362,0.0515904034226108,0.001,0.00270811404039029,39087.2396773615,0.001,0.147754529067926,0.0339469580423683,0.001,0.00225537393859243,32537.8984247872,0.001,0.149349597934129,0.0255809128403227,0.001,0.000986067719953465,14207.7574898859,0.001,0.148305215236335,8.16680886508305e-09,0.001,0.00162286691804747,23397.9937483851,0.001
"R264","Populus_heterophylla",257,0.145254030235211,-0.0106044647243493,0.596,0.000253747666646098,8.34889425909495,0.596,0.140315639239714,0.00843273689480569,0.432,0.000331960851759905,10.9231463147447,0.432,0.149115893607999,-0.0384424655259377,0.085,0.00335304763782729,110.66621809988,0.085,0.142629162066308,2.74531814484374e-10,0.919,1.40861319564145e-06,0.04633498772631,0.919
"R265","Prunus_americana",454,0.1832853424425,0.0533623769807842,0.024,0.00385751925434463,398.200915102105,0.024,0.184540528694808,0.0518497347747632,0.028,0.00372963832192053,384.950705909572,0.028,0.185500433071059,0.0342070116108495,0.052,0.0024850218346395,256.168895532898,0.052,0.185312197098741,7.82369669146341e-09,0.06,0.00136039278301991,140.07839111749,0.06
"R266","Prunus_serotina",6898,0.125104907789709,0.148631252252623,0.001,0.0266605671573985,651566.053588141,0.001,0.139156065617142,0.0451176797224425,0.001,0.0048501753212562,115937.078002936,0.001,0.129375305952177,0.151064968618179,0.001,0.0379546577003737,938475.461570842,0.001,0.128065245400252,2.24194465978843e-08,0.001,0.021593239992629,524990.870079464,0.001
"R267","Quercus_alba",6707,0.14382288323273,0.0973444364512483,0.001,0.012631942352382,287708.625973141,0.001,0.149971966835665,0.047505034024434,0.001,0.006094807707965,137904.002056998,0.001,0.147889326401114,0.0874749821106993,0.001,0.0114795789199329,261157.278217671,0.001,0.161918679061381,-4.95472515184074e-09,0.001,0.000522598219868997,11758.6311665178,0.001
"R268","Quercus_bicolor",258,0.161444679325498,0.0561092245673723,0.111,0.00300402212153239,99.8863983010561,0.111,0.166802632490594,0.0203945948836244,0.39,0.000720432464753507,23.9002751731936,0.39,0.163179841567917,0.0477659868639674,0.09,0.00342735187754883,114.010897556421,0.09,0.1720815118431,-3.65258463934011e-09,0.66,0.000174716990010371,5.79305508098181,0.66
"R269","Quercus_coccinea",641,0.162947844509901,0.152693914490481,0.001,0.0378009926209451,8058.27479030903,0.001,0.173439317366578,0.0888734509859881,0.001,0.0195300612597522,4085.76229335995,0.001,0.174294121806864,0.101296136256749,0.001,0.0278938954342532,5885.71557858805,0.001,0.206243905837432,-3.08195715611257e-08,0.001,0.00719578021385614,1486.68188197637,0.001
"R270","Quercus_falcata",3627,0.148140697906671,0.0173006143364447,0.001,0.000484277972258362,3186.03331755432,0.001,0.149504543475817,0.00836767148627201,0.004,0.000245465406980339,1614.51521211953,0.004,0.14927472600035,0.0136048701599664,0.003,0.000362555272369391,2384.93714126293,0.003,0.154687394837543,-4.4320413709693e-09,0.001,0.000544934988873647,3585.30946872625,0.001
"R271","Quercus_ilicifolia",75,0.211226494451162,0.165735071192904,0.001,0.0443178945047757,128.592468934072,0.001,0.24825691017603,0.0328863774039378,0.238,0.00350244271739208,9.74640989769514,0.238,0.221382251064199,0.122083538130054,0.001,0.0522887135050296,152.996597820107,0.001,0.231833079877396,2.46305861323148e-07,0.004,0.0298759371589316,85.3972980518569,0.004
