,Microclimate,Topography,Soil,combo.letter,clim.topo.letter,micro.soil.letter,topo.soil.letter
Pinus serotina,overdisper.shifter,shifting,shifting,z,g,i,n
Populus heterophylla,overdisper.shifter,shifting,shifting,z,g,i,n
Quercus alba,overdisper.shifter,shifting,shifting,z,g,i,n
Quercus coccinea,overdisper.shifter,shifting,shifting,z,g,i,n
Quercus ilicifolia,overdisper.shifter,overdisper.shifter,shifting,s,e,i,g
Quercus incana,overdisper.shifter,overdisper.shifter,shifting,s,e,i,g
Quercus laevis,overdisper.shifter,shifting,shifting,z,g,i,n
Quercus laurifolia,overdisper.shifter,shifting,shifting,z,g,i,n
Quercus margarettae,overdisper.shifter,overdisper.shifter,shifting,s,e,i,g
Quercus minima,overdisper.shifter,shifting,shifting,z,g,i,n
Quercus pagoda,overdisper.shifter,generalists,shifting,n,d,i,c
Quercus virginiana,overdisper.shifter,shifting,shifting,z,g,i,n
Taxodium distichum,overdisper.shifter,shifting,shifting,z,g,i,n
Tsuga canadensis,overdisper.shifter,generalists,shifting,n,d,i,c
Tsuga caroliniana,overdisper.shifter,overdisper.shifter,shifting,s,e,i,g
Ulmus rubra,overdisper.shifter,overdisper.shifter,shifting,s,e,i,g
Betula alleghaniensis,overdisperser,overdisper.shifter,shifting,gg,i,n,g
Celtis occidentalis,overdisperser,shifting,shifting,kk,j,n,n
Magnolia grandiflora,overdisperser,generalists,shifting,dd,h,n,c
Persea borbonia,overdisperser,shifting,shifting,kk,j,n,n
Quercus velutina,overdisperser,shifting,shifting,kk,j,n,n
Acer rubrum,shifting,shifting,shifting,ss,m,s,n
Aesculus glabra,shifting,overdisper.shifter,shifting,oo,l,s,g
Carya glabra,shifting,generalists,shifting,mm,k,s,c
Celtis laevigata,shifting,shifting,shifting,ss,m,s,n
Fraxinus pennsylvanica,shifting,shifting,shifting,ss,m,s,n
Liquidambar styraciflua,shifting,shifting,shifting,ss,m,s,n
Maclura pomifera,shifting,shifting,shifting,ss,m,s,n
Quercus bicolor,shifting,shifting,shifting,ss,m,s,n
Quercus palustris,shifting,shifting,shifting,ss,m,s,n
Quercus phellos,shifting,shifting,shifting,ss,m,s,n
Quercus rubra,shifting,shifting,shifting,ss,m,s,n
Tilia americana,shifting,shifting,shifting,ss,m,s,n
Carpinus caroliniana,generalists,generalists,specialists,d,a,e,d
Ilex opaca,generalists,shifting,specialists,k,c,e,o
Sassafras albidum,generalists,generalists,specialists,d,a,e,d
Chamaecyparis thyoides,overdisper.shifter,generalists,specialists,o,d,j,d
Magnolia virginiana,overdisper.shifter,shifting,specialists,aa,g,j,o
Nyssa sylvatica,overdisper.shifter,overdisper.shifter,specialists,t,e,j,h
Ostrya virginiana,overdisper.shifter,generalists,specialists,o,d,j,d
Robinia pseudoacacia,overdisper.shifter,overdisper.shifter,specialists,t,e,j,h
Asimina triloba,overdisperser,generalists,specialists,ee,h,o,d
Carya cordiformis,overdisperser,overdisper.shifter,specialists,hh,i,o,h
Cornus florida,overdisperser,shifting,specialists,ll,j,o,o
Prunus serotina,overdisperser,shifting,specialists,ll,j,o,o
