"","species","decimalLongitude","decimalLatitude","high_temp_C","low_temp_C","moisture_mm","northness","eastness","windward_exposure","mTPI","slope","aspect","macro_bio1_mean_annual_temp_C","macro_bio12_total_annual_precip_mm","macro_bio5_max_temp_warm_month_C","macro_bi06_min_temp_cold_month_C"
"27","Magnolia virginiana",-82.710899,28.242058,29.7360960037455,13.1836161227947,1305.31300296778,-0.0116406369975209,0.0155330623393628,-0.000800883295476824,-0.155435291698155,0.0194120525969967,2.21391992445283,22.0499992370605,1310.69390749387,29.7052942962996,13.1288839644139
"28","Triadica sebifera",-82.740275,28.208023,29.5368623442059,13.4333773409764,1308.53169805718,-0.00400584610315618,-0.010598944717669,-0.0046425194031672,0.5559287430886,0.011330927883191,4.3510365886939,22.1170797809848,1307.97849284916,29.5188932623225,13.4170802856665
"29","Triadica sebifera",-82.752029,28.208508,29.4900815484666,13.5970489983988,1295.04312383122,-0.0217845445087311,0.0182913581141095,-0.00424246171055062,-0.745576248149245,0.0284492265496233,2.44313900438555,22.1499996185303,1305.80814040185,29.4500007629395,13.5222176460921
"30","Celtis laevigata",-93.399925,29.887525,30.76533438648,9.14586129402958,1541.27786361263,-0.00901980994014724,-0.0368925249156421,-0.0140623623685145,0.475799069295222,0.0379882800441951,4.47260399700706,20.6477716238762,1543.37830628317,30.75,9.14777164512392
"31","Triadica sebifera",-93.399756,29.887303,30.7550719698995,9.14396923660185,1545.75358425514,0.00881407854642854,0.00630289651269979,-0.00309924294694859,0.623679173926717,0.010836008524697,0.620784634885456,20.6499996185303,1543.08018877523,30.7488946485852,9.15110496994509
"32","Diospyros virginiana",-94.697704,29.576927,31.6645058476139,9.42680776582851,1408.80728940966,-0.0107655252323253,0.00739618661253679,0.0150963336037566,0.268038054928851,0.0130617691100379,2.53962782192586,20.8500003814697,1406.12049969546,31.6244497071726,9.35000038146973
"33","Quercus virginiana",-94.692118,29.667016,32.2262150063874,8.82260096571273,1502.67510929416,-0.00431092342841382,-0.0029886568545899,0.00136402283411568,0.251472903666931,0.00524560606441104,3.74779114286354,20.75,1501.89441074243,32.2055619817576,8.7944388658433
"34","Quercus virginiana",-94.651193,29.660578,32.1030154217655,8.85135612153146,1540.30363031898,0.00411525920492624,0.00299599579154891,-0.00119652429880634,0.143132278767556,0.00509034113877835,0.629285629447764,20.75,1539.4983982059,32.0990871254833,8.85000038146973
"35","Sassafras albidum",-94.638611,29.650278,32.0059166631661,8.87604204445641,1532.34250460436,0.00356888180528168,-0.00790047782725288,-0.00914453786644305,0.0514810469957698,0.00866927621233563,5.13668053446285,20.75,1534.11435839649,32.0104969550211,8.89443882470743
"36","Sassafras albidum",-94.638458,29.650022,32.0014845673897,8.87623956234014,1531.91028814396,0.00360326062489711,-0.00955048492803098,-0.0104500319868823,0.065324323257807,0.0102077847046231,5.07316197436351,20.75,1533.97767089512,32.0070031084638,8.89777213898719
"37","Juniperus virginiana",-94.664734,29.821697,32.8010426601782,8.10690113279795,1660.71797062531,-0.00727215776963352,6.65720051941666e-05,0.00632876628326265,1.02624109051917,0.00727252658227177,3.13243854173411,20.4724274536866,1655.0033104741,32.75,8.05000019073486
"38","Liquidambar styraciflua",-94.664782,29.821676,32.8010426601782,8.10690113279795,1660.71797062531,-0.00727215776963352,6.65720051941666e-05,0.00632876628326265,1.02624109051917,0.00727252658227177,3.13243854173411,20.4724274536866,1655.0033104741,32.75,8.05000019073486
"39","Liquidambar styraciflua",-94.664691,29.821776,32.7972400084892,8.10307030229717,1660.94750342912,-0.00575666714682384,0.00212344382991843,0.00646295201348418,0.9556901362629,0.00613585387788113,2.78820978000129,20.4711806686126,1655.29121460193,32.75,8.05000019073487
"40","Liquidambar styraciflua",-94.664289,29.822138,32.7864149020038,8.09390827719844,1660.98187416415,-0.0036456861761313,0.00441371946563474,0.00624559679550277,0.652316407200084,0.00572471005576615,2.26118488720791,20.466440438132,1656.42036203746,32.75,8.05000019073486
"41","Liquidambar styraciflua",-94.664423,29.822103,32.7881527658409,8.09508418574722,1660.95053088041,-0.00378793169957009,0.00426397347670541,0.00626367384027306,0.713105034995211,0.00570352953075207,2.29714159773076,20.4675884592799,1656.14144553994,32.75,8.05000019073487
"42","Liquidambar styraciflua",-94.665302,29.821772,32.8183403489797,8.1189723997973,1662.02076895788,-0.00973402556472151,-0.00344647152344832,0.00598918696944604,1.59233817095458,0.0103263357400637,3.48188368435486,20.4779208585996,1654.31228834542,32.75,8.05000019073487
"43","Liquidambar styraciflua",-94.664946,29.821641,32.8184279594625,8.13346208387562,1660.89426315662,-0.0149638300997736,-0.00447503596442435,0.00978583898439805,1.13342520270015,0.0156192828466737,3.43218395273184,20.4746865050075,1654.57106592304,32.75,8.05000019073487
"44","Pinus taeda",-94.667459,29.821549,32.7120246064926,8.02421517150291,1643.98760364216,0.00445505571764922,0.00122411245025486,-0.00298859561009269,-1.47757555155525,0.00462018664379206,0.268151699365437,20.5019929571955,1650.55390332093,32.75,8.05000019073486
"45","Pinus taeda",-94.665175,29.821723,32.8208358200801,8.13259868037656,1661.88320032531,-0.0131528229711955,-0.00208455781176565,0.00989871014962341,1.33028961856621,0.013317380289855,3.29877280606008,20.4763283727851,1654.43943022665,32.75,8.05000019073486
"46","Pinus taeda",-94.664637,29.822394,32.7914569092461,8.09559949463206,1661.47568998778,-0.00373532852062214,0.00344881612811019,0.0056456792536254,0.874460670826293,0.00508401755847641,2.39605457805731,20.4695513368163,1656.17281899775,32.75,8.05000019073486
"47","Quercus pagoda",-94.665775,29.821849,32.7947967969939,8.05917549440561,1653.64605461783,-0.00998788809967291,-0.0378634638972899,-0.0179494630511796,1.63787920224406,0.039168663753827,4.45447703229919,20.4823155788302,1653.77347081652,32.75,8.05000019073486
"48","Salix nigra",-94.667679,29.821581,32.7153079003624,8.02790697127638,1644.23564715978,0.00371173378655395,0.000962032275025477,-0.00253042816832947,-1.40797729630809,0.00383438989348333,0.253606167109589,20.5033261877037,1650.45035396928,32.75,8.05000019073487
"49","Salix nigra",-94.66713,29.822101,32.6934661001859,8.02243396892102,1641.85199325917,0.00186964323263662,0.00158697191156392,-0.000500598578218568,-2.47539263536242,0.00245235758439177,0.703802814318493,20.4944380458146,1652.18363438551,32.75,8.05000019073486
"50","Salix nigra",-94.667732,29.8216,32.7159902984339,8.02716514255209,1644.36427479902,0.00421181309297202,0.00125315722848459,-0.00275790062403655,-1.34205678596938,0.00439430277288892,0.289192796128214,20.5043137629691,1650.30826045363,32.75,8.05000019073487
"51","Salix nigra",-94.667412,29.821762,32.7069562337832,8.02613944087102,1643.58983517456,0.00325854716436338,0.00198838203499194,-0.00141829362684277,-1.81618435825513,0.00381731103252764,0.547889464833561,20.4991043128443,1651.23566296788,32.75,8.05000019073487
"52","Taxodium distichum",-94.664451,29.821995,32.7906888622078,8.09697929478996,1661.02599063267,-0.00403494142664266,0.00408889818672147,0.00635446400401558,0.796800228727061,0.00574458037638046,2.34955280728561,20.4687611714093,1655.86028213484,32.75,8.05000019073486
"53","Taxodium distichum",-94.667016,29.822118,32.6901063467201,8.02142600943339,1641.21159067642,0.00131120791067202,0.00096270240398731,-0.00045657969208811,-2.64446034206489,0.00162667281207275,0.633318903375846,20.493512198003,1652.32011063222,32.75,8.05000019073487
"54","Taxodium distichum",-94.66677,29.822057,32.6836379618279,8.01795491305692,1639.66018733619,-0.00020790541109657,-0.00231722827286696,-0.00144706547105968,-2.95032320241458,0.00232653847907085,4.62290698345587,20.4916605023799,1652.59306312563,32.75,8.05000019073486
"55","Taxodium distichum",-94.666516,29.822018,32.704372908378,7.98709860746293,1624.02437091028,-0.0341963103431545,-0.10717916310325,-0.0457013742623676,-2.23084230076863,0.112740950490525,4.40354126890886,20.48940142406,1652.83308872401,32.75,8.05000019073487
"56","Taxodium distichum",-94.667169,29.821994,32.6987550908745,8.02407857662226,1642.62110096871,0.00244847816511707,0.00196018595175733,-0.000738474543589876,-2.22041634056665,0.00313646401998632,0.67509034475265,20.4959687771763,1651.86989082054,32.75,8.05000019073486
"57","Taxodium distichum",-94.667294,29.821836,32.7040426462864,8.02415151549184,1643.26167237407,0.00338502273618991,0.00198137763183721,-0.00153248601152408,-1.92103708630991,0.00392228442832614,0.529567795706323,20.4981414285604,1651.37550957595,32.75,8.05000019073486
"58","Taxodium distichum",-94.666626,29.821956,32.6724940644376,7.97763912353097,1626.69568643611,-0.0181832503313212,-0.0663587601141289,-0.0308778689307664,-3.20469666196136,0.0688593143541401,4.44493938182801,20.4903396173623,1652.69548902351,32.75,8.05000019073487
"59","Taxodium distichum",-94.667439,29.82172,32.7095422293429,8.02520196140804,1643.8642932683,0.00395444044573704,0.00181744892483597,-0.00213937901926267,-1.64177010124465,0.00435210746858335,0.430806063307474,20.5007091171506,1650.91517868018,32.75,8.05000019073487
"60","Taxodium distichum",-94.66698,29.822086,32.6901063467201,8.02142600943339,1641.21159067642,0.00131120791067202,0.00096270240398731,-0.00045657969208811,-2.64446034206489,0.00162667281207275,0.633318903375846,20.493512198003,1652.32011063222,32.75,8.05000019073487
"61","Taxodium distichum",-94.664668,29.821805,32.7972400084892,8.10307030229717,1660.94750342912,-0.00575666714682384,0.00212344382991843,0.00646295201348418,0.9556901362629,0.00613585387788113,2.78820978000129,20.4711806686126,1655.29121460193,32.75,8.05000019073487
"62","Taxodium distichum",-94.667215,29.821812,32.7005127618868,8.02149228792508,1642.8385324779,0.00358656501522796,0.00189777503938099,-0.00176529500995439,-2.04132204043304,0.00405771968903008,0.486682587033835,20.4971785442766,1651.51535618402,32.75,8.05000019073486
"63","Taxodium distichum",-94.66696,29.821862,32.6934883109195,8.02085526137188,1641.84556751923,0.00255127959567357,0.00193639174489373,-0.00084404885606797,-2.42115196410291,0.00320291674026767,0.649228941166174,20.4946725831402,1651.97006981085,32.75,8.05000019073487
"64","Taxodium distichum",-94.665784,29.820382,32.6792679120665,7.95448859725315,1626.48500038137,-0.0129250994979842,-0.076563891280195,-0.0426079381573172,-2.13983441246393,0.0777254359296952,4.54515119302899,20.4898444649669,1651.11924178845,32.75,8.0533277459074
"65","Taxodium distichum",-94.666653,29.821162,32.6882513557534,8.00439593140352,1642.19950060991,0.0090383365096669,0.00634919523818621,-0.00334989616009258,-2.15165382323667,0.0110457579640527,0.612384351772027,20.495116912812,1651.16074966376,32.75,8.05000019073486
"66","Triadica sebifera",-94.667655,29.821608,32.7153079003624,8.02790697127638,1644.23564715978,0.00371173378655395,0.000962032275025477,-0.00253042816832947,-1.40797729630809,0.00383438989348333,0.253606167109589,20.5033261877037,1650.45035396928,32.75,8.05000019073487
"67","Triadica sebifera",-94.66768,29.821607,32.7153079003624,8.02790697127638,1644.23564715978,0.00371173378655395,0.000962032275025477,-0.00253042816832947,-1.40797729630809,0.00383438989348333,0.253606167109589,20.5033261877037,1650.45035396928,32.75,8.05000019073487
"68","Triadica sebifera",-94.666788,29.822,32.6926885981263,8.03371794700687,1641.20066570216,-0.00159424803045812,0.00244817527039506,0.00309550589339449,-2.85824802179762,0.00292150872332329,2.14801360721874,20.492216003967,1652.42028962252,32.75,8.05000019073486
"69","Triadica sebifera",-94.667539,29.82169,32.7118545952129,8.02659073236244,1643.99428181294,0.00367422690186071,0.00129336621866445,-0.00226531788361505,-1.55993519046535,0.00389522993415044,0.338464730951038,20.5016843469251,1650.77420861834,32.75,8.05000019073487
"70","Ilex opaca",-94.934605,29.219398,29.7663210650209,10.9634118410698,1311.89128491884,0.00434030671081174,-0.00589732510916596,-0.00913425165782386,1.40211951939176,0.00732240835141685,5.34685601396341,21.25,1308.88080487771,29.75,10.9655497081049
"71","Platanus occidentalis",-94.934087,29.218575,29.7754151170612,11.016924579005,1310.33651930212,-0.00620093188340385,-0.00098530595832655,0.00417186863119995,0.419940846949217,0.00627876597003546,3.29917171016494,21.25,1309.21682068572,29.75,10.9755497463116
"72","Platanus occidentalis",-94.933888,29.21795,29.7949521871945,11.0817362467945,1312.7760365807,-0.0123810225510786,0.0139586968863811,0.0233586771100726,0.299952506483358,0.0186594572533771,2.29636880885513,21.25,1309.47575258103,29.75,10.9833275538057
"73","Quercus macrocarpa",-94.934071,29.218591,29.7663630655781,10.9867213993992,1309.12524255873,-0.0035515956008874,-0.0105121598367223,-0.00699686822363738,0.546601130046265,0.0110961429725437,4.38657362106606,21.25,1309.21875854762,29.75,10.9755497463116
"74","Quercus macrocarpa",-94.934105,29.2186,29.7754151170612,11.016924579005,1310.33651930212,-0.00620093188340385,-0.00098530595832655,0.00417186863119995,0.419940846949217,0.00627876597003546,3.29917171016494,21.25,1309.21682068572,29.75,10.9755497463116
"75","Quercus macrocarpa",-94.934053,29.218588,29.7663630655781,10.9867213993992,1309.12524255873,-0.0035515956008874,-0.0105121598367223,-0.00699686822363738,0.546601130046265,0.0110961429725437,4.38657362106606,21.25,1309.21875854762,29.75,10.9755497463116
"76","Quercus virginiana",-94.934668,29.219343,29.761015943643,10.9574124489467,1312.18217769015,0.00738167923780961,-0.00276811118524519,-0.008684873899651,1.33868348450238,0.00788371204159281,5.92441683756787,21.25,1308.91502677433,29.75,10.9666608234612
"77","Quercus virginiana",-94.933463,29.217538,29.7380834370862,10.9536492811901,1308.75073964471,0.00828909104625167,-0.00522453562461897,-0.0117497758503627,0.071306686833049,0.00979836084917641,5.72079060547446,21.25,1309.62759998542,29.75,10.9877720152309
"78","Quercus virginiana",-94.934067,29.21952,29.7396756707765,10.9414742938205,1317.30513652147,0.0279690408018932,0.0320367416810046,0.00720719930211186,1.33030784380928,0.0425407038346373,0.853083094665008,21.25,1308.85691410917,29.75,10.9644385927486
"79","Quercus virginiana",-94.934719,29.219003,29.7687140904499,10.9725626577807,1312.18929344932,0.00348189726240555,-0.00559075196821617,-0.00813935429223242,1.43211924379122,0.00658640595535467,5.26940173642067,21.25,1309.02383930183,29.75,10.9699941695301
"80","Quercus virginiana",-94.93415,29.218045,29.7842357833762,11.0471273341663,1311.00081758041,-0.0100557199741883,0.0027417819925554,0.0108600440773654,0.341547616464384,0.010422994136385,2.87540420351953,21.25,1309.43400140478,29.75,10.9822164384494
"81","Quercus virginiana",-94.934355,29.218947,29.8171437346539,11.091172117329,1312.03310340464,-0.0228995826181811,-0.000458198647631221,0.0184081965403535,0.905288511302579,0.0229061692804856,3.16159902320646,21.25,1309.06805907457,29.75,10.9711052848864
"82","Quercus virginiana",-94.934312,29.217852,29.7994803498556,11.0708375078037,1306.39566931493,-0.0277572892609606,-0.0198842543947034,0.00406834889100176,-0.129546942623504,0.0341511937001203,3.76321532168716,21.25,1309.50271673665,29.75,10.984438669162
"83","Quercus virginiana",-94.934387,29.218522,29.7952507456331,11.0616154550891,1312.043159465,-0.0127334707688954,0.00586509157160252,0.016010251489555,0.582537868183041,0.0140197522938741,2.70995525358902,21.25,1309.21100710003,29.75,10.9755497463116
"84","Quercus virginiana",-94.844316,29.27719,29.7841469147382,10.8911216241476,1297.72164366403,0.0419402433115114,0.0494239590132181,0.0109273352984951,0.391110994762989,0.0648660909137994,0.867126515807644,21.25,1290.16173660339,29.8277837946741,10.9499998092651
"85","Quercus virginiana",-94.934245,29.217954,29.7857866484203,11.0474770108931,1309.73410131399,-0.0135240057121123,-0.00397959516587904,0.00736998860817891,0.243932499421113,0.0140978393699722,3.42777655509402,21.25,1309.46834672805,29.75,10.9833275538057
"86","Salix nigra",-94.935413,29.216418,29.815998185046,11.158861911577,1314.59659700886,-0.021354797413153,0.0251063922589772,0.0412744675470472,0.0543519457498004,0.0329659206508893,2.27562244527994,21.25,1310.02619104702,29.75,11.0011053995065
"87","Salix nigra",-94.934738,29.217713,29.8275965047377,11.1524931766415,1310.67255765686,-0.0340232438146353,0.00488489767566347,0.0326009719654104,-0.0824350037652339,0.0343789020741142,2.99899186900149,21.25,1309.52980431892,29.75,10.9855497845183
"88","Taxodium distichum",-94.93429,29.217824,29.7994803498556,11.0708375078037,1306.39566931493,-0.0277572892609606,-0.0198842543947034,0.00406834889100176,-0.129546942623504,0.0341511937001203,3.76321532168716,21.25,1309.50271673665,29.75,10.984438669162
"89","Triadica sebifera",-94.933526,29.218282,29.7655654294715,10.9953125909388,1307.56738570964,-0.00738470031664004,-0.0130859691535136,-0.00627300447779148,0.0913421286082106,0.0150264227665359,4.1986165246015,21.25,1309.33681604868,29.75,10.9788830923805
"90","Triadica sebifera",-94.927294,29.224742,29.7931058104737,10.9666663745663,1307.31019973872,0.00177120971698824,-0.00135064731713785,-0.00272871884622304,0.237365192918817,0.0022274290655678,5.63169641205953,21.2130592626809,1306.94465483284,29.7869407373191,10.9624943711885
"91","Triadica sebifera",-94.923613,29.219638,29.7364635464814,10.9733129785233,1305.90163304835,0.00477368267481591,-0.0191979128352726,-0.0220226694538286,0.0391000323432565,0.0197838056305932,4.95610261980738,21.25,1309.03872468883,29.75,11.0226932469069
"92","Triadica sebifera",-94.93434,29.217785,29.7994803498556,11.0708375078037,1306.39566931493,-0.0277572892609606,-0.0198842543947034,0.00406834889100176,-0.129546942623504,0.0341511937001203,3.76321532168716,21.25,1309.50271673665,29.75,10.984438669162
"93","Triadica sebifera",-94.910408,29.226683,29.7769988927214,11.0661271185694,1307.49662137786,-0.00981892705670374,0.00912371658563583,0.0166471495897831,-0.335288793721377,0.0134038909416176,2.39287884103181,21.25,1306.92364297577,29.75,10.9970357803049
"94","Triadica sebifera",-94.901837,29.238161,29.7732817689165,11.0174353024346,1302.94404283404,-0.00568950255092103,0.00367830710782396,0.00812235723832752,-0.277817892150263,0.00677503393019555,2.56767640840685,21.25,1303.16084836689,29.7570036206229,10.9770018690673
"95","Triadica sebifera",-94.935159,29.217831,29.7575223076786,10.9958816193365,1309.64827914163,0.000331234284017534,6.9218833335192e-05,-0.000207178024944809,0.0808030585208981,0.000338389423841145,0.206007823212298,21.25,1309.48616465144,29.75,10.984438669162
"96","Triadica sebifera",-94.927929,29.22386,29.9102785958344,11.2661097789714,1316.55861698091,-0.0439321558968085,0.0477598329609445,0.0811174357781168,0.30041638981058,0.0649381260804972,2.3144737683274,21.2185151758556,1307.25910896506,29.7814848241444,10.9603718040897
"97","Triadica sebifera",-94.93505,29.224008,29.7972355829311,10.9572082261387,1309.88972298192,0.00756198671435325,0.00918209381756465,0.00242427796888157,0.665309292987655,0.0118954261802524,0.881854910636634,21.2375520981135,1306.70159164004,29.7900058689754,10.9499998092651
"98","Triadica sebifera",-94.934902,29.217033,29.7807357247224,11.0611508743206,1310.69906204843,-0.0104096789697252,0.00493130094356423,0.0132189352614005,-0.0146006543313421,0.0115188981062655,2.69918701739866,21.25,1309.81834176365,29.75,10.9944387073687
"99","Triadica sebifera",-94.922108,29.231052,29.791004627033,10.9325160916206,1306.03672955852,0.00265847054440815,0.00158101771763349,-0.000703289914497915,0.264253206932995,0.00309307503446047,0.536520353827058,21.2399297314668,1305.14683686086,29.7845205231177,10.9255497878555
"100","Celtis laevigata",-94.96228,29.200325,29.8084962134338,10.999843049575,1317.40206700597,0.00344341544404874,0.000978032257295631,-0.00190428078573987,0.31113087145807,0.00357962452597107,0.276741520216737,21.25,1316.46693422777,29.8030898179499,10.996910372785
"101","Celtis laevigata",-94.96234,29.20028,29.8079763167291,10.9972728996265,1317.59302580137,0.00439927963957037,0.00187375180647444,-0.00183957209713039,0.328469775305794,0.00478171323324081,0.402651681385373,21.25,1316.47792250751,29.8037071677549,10.9962930229799
"102","Celtis laevigata",-94.962336,29.200283,29.8079763167291,10.9972728996265,1317.59302580137,0.00439927963957037,0.00187375180647444,-0.00183957209713039,0.328469775305794,0.00478171323324081,0.402651681385373,21.25,1316.47792250751,29.8037071677549,10.9962930229799
"103","Pinus taeda",-94.954977,29.203922,29.7651578940396,11.0543831747447,1314.38630871319,0.00116137245843881,0.00179862523076759,0.000751405980268939,0.116923467043235,0.00214099175894028,0.997449837524491,21.25,1313.84573382611,29.7576877998773,11.0423123908576
"104","Quercus nigra",-94.96155,29.19684,29.7683969447404,11.0517045325094,1317.99238058735,0.0004076857487187,0.00161005900546705,0.0011966022464388,-0.0156559726955324,0.00166087332666705,1.32279719597008,21.25,1317.85401744301,29.7615600083613,11.0384401823736
"105","Quercus virginiana",-94.956378,29.198949,29.7470261809188,10.9999296266526,1316.44811229867,0.0110373878269706,-0.0043705293210258,-0.0132340857720858,0.362309600039136,0.0118714816716905,5.90615359160199,21.25,1316.41851719203,29.7595060202821,11.0404941704527
"106","Quercus virginiana",-94.96071,29.20122,29.8041536662685,10.9946374381301,1317.25956115371,0.00579809086850774,0.00156679416277335,-0.00328292944789281,0.443949927575941,0.00600609152635225,0.26392234754396,21.25,1315.88419976123,29.8011129693624,10.9988872213724
