"species","decimalLatitude","decimalLongitude"
"Magnolia fraseri",36.424911,-81.154757
"Magnolia fraseri",35.080568,-83.138977
"Magnolia fraseri",35.682271,-82.048044
"Magnolia fraseri",38.483459,-80.449052
"Magnolia fraseri",39.111175,-79.559968
"Magnolia fraseri",35.787822,-83.5249
"Magnolia fraseri",36.284744,-82.126593
"Magnolia fraseri",37.285047,-82.291233
"Magnolia fraseri",36,-83
"Magnolia fraseri",35.695445,-83.4656
"Magnolia fraseri",35.691585,-83.392346
"Magnolia fraseri",35.061742,-82.8024
"Magnolia fraseri",35.950238,-81.928764
"Magnolia fraseri",36.154758,-81.79782
"Magnolia fraseri",36.086308,-81.841863
"Magnolia fraseri",35.0513,-83.186875
"Magnolia fraseri",35.652906,-82.296584
"Magnolia fraseri",36.191905,-81.88745
"Magnolia fraseri",37.838028,-81.066667
"Magnolia fraseri",34.809783,-83.12303
"Magnolia fraseri",36.197128,-81.87697
"Magnolia fraseri",39.100475,-79.529638
"Magnolia fraseri",35.352582,-82.777301
"Magnolia fraseri",36.049032,-82.56292
"Magnolia fraseri",38.934275,-79.731452
"Magnolia fraseri",38.058533,-81.060386
"Magnolia fraseri",35.469236,-82.339985
"Magnolia fraseri",35.469974,-82.338957
"Magnolia fraseri",35.451492,-82.742067
"Magnolia fraseri",36.100081,-81.801168
"Magnolia fraseri",35.78333,-83
"Magnolia fraseri",35.05845,-84.4637
"Magnolia fraseri",35.21142,-83.0571
"Magnolia fraseri",34.99065,-83.3413
"Magnolia fraseri",35.17353,-83.6077
"Magnolia fraseri",35.22285,-83.0858
"Magnolia fraseri",35.23102,-83.0783
"Magnolia fraseri",35.29821,-83.5143
"Magnolia fraseri",35.06633,-84.4628
"Magnolia fraseri",35.07869,-83.4355
"Magnolia fraseri",35.34405,-82.90405
"Magnolia fraseri",35.305461,-84.329033
"Magnolia fraseri",34.873998,-83.575817
"Magnolia fraseri",35.736664,-83.280544
"Magnolia fraseri",35.358323,-83.932631
"Magnolia fraseri",34.898838,-84.197418
"Magnolia fraseri",35.764097,-83.154259
"Magnolia fraseri",35.322872,-82.827933
"Magnolia fraseri",34.697167,-83.415017
"Magnolia fraseri",36.129036,-81.770022
"Magnolia fraseri",35.68555,-83.53694
"Magnolia fraseri",35.68388,-82.00916
"Magnolia fraseri",36.51861,-81.93583
"Magnolia fraseri",36.217401,-81.907759
"Magnolia fraseri",35.609487,-81.655647
"Magnolia fraseri",35.354101,-83.933961
"Magnolia fraseri",36.047957,-81.797127
"Magnolia fraseri",36.167003,-81.776122
"Magnolia fraseri",36.390995,-80.26438
"Magnolia fraseri",35.042429,-83.452649
"Magnolia fraseri",35.061431,-83.46015
"Magnolia fraseri",35.05477,-83.43104
"Magnolia fraseri",35.057975,-83.46492
"Magnolia fraseri",35.040931,-83.452695
"Magnolia fraseri",35.055485,-83.43084
"Magnolia fraseri",35.055172,-83.430844
"Magnolia fraseri",36.64201,-81.48391
"Magnolia fraseri",38.184963,-80.269243
"Magnolia fraseri",37.287163,-82.296062
"Magnolia fraseri",36.198517,-81.767654
"Magnolia fraseri",35.201687,-82.622259
"Magnolia fraseri",35.281894,-83.581683
"Magnolia fraseri",35.63822,-83.553617
"Magnolia fraseri",35.02077,-82.996835
"Magnolia fraseri",35.483597,-82.340364
"Magnolia fraseri",36.412804,-80.264618
"Magnolia fraseri",36.480623,-80.53507
"Magnolia fraseri",35.247825,-84.217696
"Magnolia fraseri",35.054751,-83.188267
"Magnolia fraseri",36.120195,-81.744533
"Magnolia fraseri",36.096777,-81.110509
"Magnolia fraseri",36.009521,-81.730591
"Magnolia fraseri",35.294266,-83.785847
"Magnolia fraseri",36.407578,-80.263802
"Magnolia fraseri",35.363407,-83.43286
"Magnolia fraseri",35.847583,-81.712024
"Magnolia fraseri",36.231056,-81.676856
"Magnolia fraseri",35.108154,-82.877077
"Magnolia fraseri",36.03535,-81.184031
"Magnolia fraseri",36.035421,-81.182072
"Magnolia fraseri",35.684013,-82.009274
"Magnolia fraseri",36.033797,-81.149726
"Magnolia fraseri",35.1575,-83.579444
"Magnolia fraseri",35.116232,-82.998182
"Magnolia fraseri",36.146755,-81.813537
"Magnolia fraseri",36.135129,-81.677606
"Magnolia fraseri",35.681349,-83.787629
"Magnolia fraseri",36.322745,-81.373515
"Magnolia fraseri",36.110689,-82.359704
"Magnolia fraseri",35.430929,-83.447381
"Magnolia fraseri",36.058516,-81.72859
"Magnolia fraseri",36.559788,-80.746226
"Magnolia fraseri",36.396956,-80.269931
"Magnolia fraseri",35.930207,-82.852428
"Magnolia fraseri",36.114916,-81.661218
"Magnolia fraseri",36.476197,-80.829279
"Magnolia fraseri",36.40291,-80.985355
"Magnolia fraseri",36.417639,-81.590472
"Magnolia fraseri",35.101734,-83.622009
"Magnolia fraseri",35.96214,-82.449855
"Magnolia fraseri",36.410176,-80.690794
"Magnolia fraseri",35.975106,-82.677641
"Magnolia fraseri",35.387778,-82.716667
"Magnolia fraseri",36.40825,-81.619306
"Magnolia fraseri",36.469957,-80.839196
"Magnolia fraseri",35.062562,-83.623326
"Magnolia fraseri",36.068322,-82.004634
"Magnolia fraseri",35.264844,-83.807399
"Magnolia fraseri",35.373721,-82.760684
"Magnolia fraseri",34.75539,-83.399802
"Magnolia fraseri",35.833861,-82.951526
"Magnolia fraseri",39.100376,-79.529509
"Magnolia fraseri",39.10038,-79.5295
"Magnolia fraseri",36.750288,-80.405533
"Magnolia fraseri",35.674966,-83.486334
"Magnolia fraseri",35.917855,-81.902017
"Magnolia fraseri",38.055907,-81.075986
"Magnolia fraseri",35.770161,-82.832114
"Magnolia fraseri",34.759579,-83.935265
"Magnolia fraseri",37.9816,-80.933388
"Magnolia fraseri",35.751233,-82.224533
"Magnolia fraseri",38.176355,-80.33657
"Magnolia fraseri",35.650867,-83.58162
"Magnolia fraseri",36.121487,-81.777321
"Magnolia fraseri",35.152648,-82.695865
"Magnolia fraseri",35.594658,-81.634872
"Magnolia fraseri",35.6202,-83.818345
"Magnolia fraseri",35.66605,-83.5991
"Magnolia fraseri",36.38766,-80.27221
"Magnolia fraseri",35.68006,-83.46358
"Magnolia fraseri",35.67982,-83.45833
"Magnolia fraseri",35.67916,-83.45884
"Magnolia fraseri",35.75344,-83.20805
"Magnolia fraseri",36.816488,-82.714203
"Magnolia fraseri",35.249122,-82.76413
"Magnolia fraseri",36.144172,-81.712775
"Magnolia fraseri",34.998348,-82.951635
"Magnolia fraseri",38.058925,-81.077142
"Magnolia fraseri",35.68343,-83.607978
"Magnolia fraseri",36.212678,-81.692703
"Magnolia fraseri",35.272153,-82.269895
"Magnolia fraseri",36.414367,-80.268392
"Magnolia fraseri",34.887395,-83.341897
"Magnolia fraseri",34.806567,-83.116653
"Magnolia fraseri",35.359608,-83.932566
"Magnolia fraseri",35.081568,-83.143373
"Magnolia fraseri",35.748399,-82.219964
"Magnolia fraseri",35.199745,-82.864363
"Magnolia fraseri",35.418087,-83.994605
"Magnolia fraseri",35.629009,-82.18067
"Magnolia fraseri",36.736075,-80.96753
"Magnolia fraseri",35.887582,-82.798078
"Magnolia fraseri",35.828983,-82.186195
"Magnolia fraseri",35.661895,-83.712372
"Magnolia fraseri",35.749684,-82.224984
"Magnolia fraseri",35.665,-83.71608
"Magnolia fraseri",37.286195,-82.290062
"Magnolia fraseri",35.204512,-82.60302
"Magnolia fraseri",36.712639,-81.513065
"Magnolia fraseri",35.639879,-82.303068
"Magnolia fraseri",36.124503,-81.8218
"Magnolia fraseri",36.169808,-81.916047
"Magnolia fraseri",35.73918,-83.423324
"Magnolia fraseri",35.950206,-81.931456
"Magnolia fraseri",35.346539,-82.773781
"Magnolia fraseri",35.1575,-83.57944
"Magnolia fraseri",35.770861,-82.165056
"Magnolia fraseri",34.901087,-83.19577
"Magnolia fraseri",36.123628,-81.821263
"Magnolia fraseri",36.212621,-81.689607
"Magnolia fraseri",35.085048,-82.823103
"Magnolia fraseri",35.058822,-84.491412
"Magnolia fraseri",37.118343,-82.681341
"Magnolia fraseri",35.32,-82.77
"Magnolia fraseri",35.20817,-82.238448
"Magnolia fraseri",36.556222,-80.401372
"Magnolia fraseri",35.348625,-82.778488
"Magnolia fraseri",36.089639,-81.834808
"Magnolia fraseri",36.636816,-81.608604
"Magnolia fraseri",38.056697,-81.075997
"Magnolia fraseri",36.090219,-81.802186
"Magnolia fraseri",35.263978,-82.459145
"Magnolia fraseri",35.754045,-83.215522
"Magnolia fraseri",36.136982,-82.351637
"Magnolia fraseri",35.278576,-82.754312
"Magnolia fraseri",35.770976,-82.164572
"Magnolia fraseri",39.098269,-79.560969
"Magnolia fraseri",35.083441,-82.580556
"Magnolia fraseri",36.100088,-81.806506
"Magnolia fraseri",36.798492,-80.374062
"Magnolia fraseri",34.979928,-84.580362
"Magnolia fraseri",38.053422,-81.08918
"Magnolia fraseri",36.415861,-80.268494
"Magnolia fraseri",35.266083,-82.451378
"Magnolia fraseri",35.110016,-82.845047
"Magnolia fraseri",34.866769,-83.339467
"Magnolia fraseri",35.600254,-81.610641
"Magnolia fraseri",35.884378,-82.809762
"Magnolia fraseri",36.121036,-82.085411
"Magnolia fraseri",38.615391,-79.844228
"Magnolia fraseri",36.764692,-81.228432
"Magnolia fraseri",35.758935,-82.190283
"Magnolia fraseri",36.248305,-81.45562
"Magnolia fraseri",35.756316,-83.212337
"Magnolia fraseri",36.320941,-81.367744
"Magnolia fraseri",35.657799,-82.297359
"Magnolia fraseri",36.120067,-81.785967
"Magnolia fraseri",35.574381,-82.32123
"Magnolia fraseri",34.775556,-83.224167
"Magnolia fraseri",36.689808,-81.406272
"Magnolia fraseri",36.209087,-81.688689
"Magnolia fraseri",35.082664,-83.612528
"Magnolia fraseri",35.535689,-83.880935
"Magnolia fraseri",35.634788,-83.469844
"Magnolia fraseri",35.687001,-83.397173
"Magnolia fraseri",36.359874,-81.366128
"Magnolia fraseri",35.351575,-82.771637
"Magnolia fraseri",39.099097,-79.519628
"Magnolia fraseri",36.162533,-82.096992
"Magnolia fraseri",35.725824,-82.409081
"Magnolia fraseri",35.103947,-82.888755
"Magnolia fraseri",34.85823,-84.648832
"Magnolia fraseri",36.570451,-81.573279
"Magnolia fraseri",35.738513,-83.278388
"Magnolia fraseri",37.303997,-82.35098
"Magnolia fraseri",35.0833,-84.0333
"Magnolia fraseri",35.155233,-83.551714
"Magnolia fraseri",36.8625,-83.372898
"Magnolia fraseri",35.340915,-82.812752
"Magnolia fraseri",35.169995,-83.5784
"Magnolia fraseri",35.676412,-83.750492
"Magnolia fraseri",35.952703,-82.560272
"Magnolia fraseri",36.55949,-81.931925
"Magnolia fraseri",36.050692,-81.860124
"Magnolia fraseri",34.699585,-83.142567
"Magnolia fraseri",36.361135,-81.364633
"Magnolia fraseri",35.91875,-81.900742
"Magnolia fraseri",35.036878,-83.261869
"Magnolia fraseri",34.970562,-83.105087
"Magnolia fraseri",36.359818,-81.366004
"Magnolia fraseri",34.995833,-82.763611
"Magnolia fraseri",35.72575,-81.968117
"Magnolia fraseri",34.740087,-83.828338
"Magnolia fraseri",35.942897,-82.890938
"Magnolia fraseri",36.122327,-81.821403
"Magnolia fraseri",37.214486,-80.940424
"Magnolia fraseri",35.77444,-82.96027
"Magnolia fraseri",36.275,-81.8375
"Magnolia fraseri",35.614467,-82.142861
"Magnolia fraseri",36.992811,-82.98484
"Magnolia fraseri",36.97134,-83.08111
"Magnolia fraseri",35.905762,-82.762958
"Magnolia fraseri",36.746763,-80.293678
"Magnolia fraseri",37.294775,-82.304759
"Magnolia fraseri",35.223625,-83.654428
"Magnolia fraseri",35.158833,-83.013047
"Magnolia fraseri",35.321819,-82.827996
"Magnolia fraseri",36.398568,-80.288349
"Magnolia fraseri",39.026156,-79.65301
"Magnolia fraseri",38.06424,-81.085114
"Magnolia fraseri",35.481862,-82.186995
"Magnolia fraseri",35.68253,-83.39646
"Magnolia fraseri",35.735155,-83.277278
"Magnolia fraseri",36.995158,-82.983528
"Magnolia fraseri",35.107725,-82.561249
"Magnolia fraseri",35.034068,-82.708127
"Magnolia fraseri",34.985642,-83.072517
"Magnolia fraseri",35.470692,-82.33874
"Magnolia fraseri",35.43333,-84
"Magnolia fraseri",39.098056,-79.560833
"Magnolia fraseri",35.163056,-82.64
"Magnolia fraseri",35.915168,-81.877491
"Magnolia fraseri",38.063148,-81.057401
"Magnolia fraseri",35.482761,-82.187525
"Magnolia fraseri",38.22672,-80.945288
"Magnolia fraseri",35.105908,-82.627276
"Magnolia fraseri",36.129287,-81.770238
"Magnolia fraseri",35.050686,-83.191222
"Magnolia fraseri",36.473484,-81.970135
"Magnolia fraseri",35.689605,-83.396133
"Magnolia fraseri",39.7903,-79.637
"Magnolia fraseri",38.21841,-80.778194
"Magnolia fraseri",35.653703,-83.580444
"Magnolia fraseri",35.640663,-82.108919
"Magnolia fraseri",36.215528,-81.601412
"Magnolia fraseri",36.473771,-81.949223
"Magnolia fraseri",36.1486,-81.807378
"Magnolia fraseri",35.203106,-82.623719
"Magnolia fraseri",37.28626,-82.30493
"Magnolia fraseri",35.056039,-82.802788
"Magnolia fraseri",35.652388,-83.655062
"Magnolia fraseri",36.180749,-82.110566
"Magnolia fraseri",38.056892,-81.062569
"Magnolia fraseri",35.738184,-83.278284
"Magnolia fraseri",36.219316,-81.481619
"Magnolia fraseri",35.085767,-83.154166
"Magnolia fraseri",35.690133,-83.538108
"Magnolia fraseri",35.759491,-83.270668
"Magnolia fraseri",36.393847,-81.055772
"Magnolia fraseri",36.170022,-82.098207
"Magnolia fraseri",36.174751,-81.659199
"Magnolia fraseri",36.864221,-81.95179
"Magnolia fraseri",35.086578,-83.721468
"Magnolia fraseri",38.06934,-81.08913
"Magnolia fraseri",34.766353,-83.400954
"Magnolia fraseri",35.281844,-83.581878
"Magnolia fraseri",34.819205,-83.723729
"Magnolia fraseri",38.007347,-81.025554
"Magnolia fraseri",36.088567,-81.82215
"Magnolia fraseri",38.056277,-81.075919
"Magnolia fraseri",35.404036,-82.67084
"Magnolia fraseri",36.138674,-81.681019
"Magnolia fraseri",36.35947,-81.366805
"Magnolia fraseri",35.760339,-83.237575
"Magnolia fraseri",39.100556,-79.52918
"Magnolia fraseri",36.050864,-81.857444
"Magnolia fraseri",34.96765,-83.118161
"Magnolia fraseri",37.293949,-82.309241
"Magnolia fraseri",36.126442,-81.682813
"Magnolia fraseri",35.448425,-83.793836
"Magnolia fraseri",35.258922,-83.343638
"Magnolia fraseri",36.252888,-81.415254
"Magnolia fraseri",35.747326,-83.19917
"Magnolia fraseri",35.681881,-83.478343
"Magnolia fraseri",36.124585,-81.843336
"Magnolia fraseri",35.368737,-82.769501
"Magnolia fraseri",36.049939,-82.563622
"Magnolia fraseri",35.897366,-81.899789
"Magnolia fraseri",35.032845,-83.015727
"Magnolia fraseri",38.062968,-81.059287
"Magnolia fraseri",36.392677,-80.22639
"Magnolia fraseri",36.119242,-81.831071
"Magnolia fraseri",36.388253,-81.047775
"Magnolia fraseri",35.68187,-83.491345
"Magnolia fraseri",36.122092,-82.086071
"Magnolia fraseri",38.053936,-81.059228
"Magnolia fraseri",35.199497,-82.617538
"Magnolia fraseri",37.099203,-82.769052
"Magnolia fraseri",37.293752,-82.302585
"Magnolia fraseri",35.578912,-83.372879
"Magnolia fraseri",35.645952,-82.299023
"Magnolia fraseri",35.397008,-83.566292
"Magnolia fraseri",35.519918,-82.427289
"Magnolia fraseri",36.213487,-81.687424
"Magnolia fraseri",36.919571,-82.627434
"Magnolia fraseri",35.820039,-83.488695
"Magnolia fraseri",36.222418,-81.941674
"Magnolia fraseri",35.108354,-83.198225
"Magnolia fraseri",35.752656,-83.273669
"Magnolia fraseri",36.011525,-81.937575
"Magnolia fraseri",35.755572,-82.354372
"Magnolia fraseri",35.11855,-83.026908
"Magnolia fraseri",36.120629,-81.77883
"Magnolia fraseri",36.098283,-81.797587
"Magnolia fraseri",36.760863,-81.250616
"Magnolia fraseri",35.479725,-82.625953
"Magnolia fraseri",35.758566,-83.481205
"Magnolia fraseri",35.157726,-82.998933
"Magnolia fraseri",37.088126,-81.268747
"Magnolia fraseri",35.197662,-83.540855
"Magnolia fraseri",35.216514,-83.017139
"Magnolia fraseri",36.174541,-81.733681
"Magnolia fraseri",35.575829,-83.767358
"Magnolia fraseri",36.082897,-81.829911
"Magnolia fraseri",35.472838,-83.427597
"Magnolia fraseri",35.68013,-83.508003
"Magnolia fraseri",34.809306,-83.257554
"Magnolia fraseri",36.412124,-81.210018
"Magnolia fraseri",35.78579,-81.846593
"Magnolia fraseri",35.605692,-83.870542
"Magnolia fraseri",35.164003,-82.731317
"Magnolia fraseri",35.947922,-81.93757
"Magnolia fraseri",36.091346,-81.814362
"Magnolia fraseri",35.2659,-82.449702
"Magnolia fraseri",36.17032,-81.64733
"Magnolia fraseri",35.671745,-82.002906
"Magnolia fraseri",34.752711,-83.916832
"Magnolia fraseri",36.615425,-81.823685
"Magnolia fraseri",35.707317,-82.250642
"Magnolia fraseri",35.264097,-82.457734
"Magnolia fraseri",35.634783,-83.732119
"Magnolia fraseri",35.968247,-81.116581
"Magnolia fraseri",35.165,-83.035478
"Magnolia fraseri",36.49323,-81.514118
"Magnolia fraseri",35.096921,-83.718774
"Magnolia fraseri",35.591966,-82.493742
"Magnolia fraseri",35.281908,-82.793502
"Magnolia fraseri",35.660113,-83.535297
"Magnolia fraseri",36.411428,-81.083847
"Magnolia fraseri",35.704178,-83.347022
"Magnolia fraseri",35.042599,-82.714485
"Magnolia fraseri",35.256263,-82.531432
"Magnolia fraseri",36.149147,-82.225468
"Magnolia fraseri",35.726087,-83.026817
"Magnolia fraseri",35.890325,-81.885872
"Magnolia fraseri",35.708722,-83.320503
"Magnolia fraseri",35.400153,-83.485144
"Magnolia fraseri",35.445855,-83.958253
"Magnolia fraseri",36.05792,-82.57395
"Magnolia fraseri",37.190556,-81.303056
"Magnolia fraseri",36.45927,-81.83089
"Magnolia fraseri",36.40452,-81.95028
"Magnolia fraseri",36.097024,-81.811332
"Magnolia fraseri",35.455893,-82.195844
"Magnolia fraseri",34.893153,-83.558517
"Magnolia fraseri",34.749444,-83.443056
"Magnolia fraseri",36.719688,-80.70198
"Magnolia fraseri",34.761932,-83.938749
"Magnolia fraseri",35.609539,-83.740692
"Magnolia fraseri",37.988888,-80.946213
"Magnolia fraseri",38.055805,-81.061646
"Magnolia fraseri",36.157067,-82.015206
"Magnolia fraseri",36.049363,-82.557866
"Magnolia fraseri",36.66595,-81.638172
"Magnolia fraseri",36.136379,-81.847313
"Magnolia fraseri",36.254759,-82.123421
"Magnolia fraseri",35.088097,-82.954772
"Magnolia fraseri",36.137587,-82.353022
"Magnolia fraseri",35.313038,-83.512782
"Magnolia fraseri",36.118289,-81.79563
"Magnolia fraseri",34.970215,-83.387101
"Magnolia fraseri",35.70348,-83.347855
"Magnolia fraseri",35.770331,-83.110367
"Magnolia fraseri",35.672486,-83.582504
"Magnolia fraseri",35.096446,-83.858626
"Magnolia fraseri",36.151302,-81.781176
"Magnolia fraseri",38.059929,-81.060789
"Magnolia fraseri",36.554408,-80.400244
"Magnolia fraseri",35.729689,-82.03617
"Magnolia fraseri",35.758614,-83.196823
"Magnolia fraseri",36.121574,-82.084831
"Magnolia fraseri",36.27042,-81.461105
"Magnolia fraseri",35.448826,-82.665688
"Magnolia fraseri",35.624562,-83.177567
"Magnolia fraseri",36.412566,-82.096411
"Magnolia fraseri",35.411517,-82.199157
"Magnolia fraseri",35.845077,-82.093596
"Magnolia fraseri",36.144772,-81.630255
"Magnolia fraseri",35.041369,-83.414467
"Magnolia fraseri",36.145734,-81.712668
"Magnolia fraseri",36.08333,-81.78333
"Magnolia fraseri",34.812335,-83.141045
"Magnolia fraseri",34.98645,-82.832467
"Magnolia fraseri",34.986167,-82.838482
"Magnolia fraseri",34.674722,-82.818611
"Magnolia fraseri",35.328003,-84.051025
"Magnolia fraseri",36.255188,-82.364713
"Magnolia fraseri",35.685178,-83.543836
"Magnolia fraseri",34.94785,-83.590661
"Magnolia fraseri",35.637571,-81.929382
"Magnolia fraseri",35.34973,-83.896
"Magnolia fraseri",36.388525,-80.270427
"Magnolia fraseri",35.714061,-83.578273
"Magnolia fraseri",36.082696,-81.831021
"Magnolia fraseri",35.385525,-82.729247
"Magnolia fraseri",35.723765,-82.042044
"Magnolia fraseri",35.433031,-82.250807
"Magnolia fraseri",38.529902,-79.839933
"Magnolia fraseri",35.2334,-82.7343
"Magnolia fraseri",38.790372,-79.54715
"Magnolia fraseri",35.231537,-82.576114
"Magnolia fraseri",35.38422,-84.191549
"Magnolia fraseri",36.336702,-81.469328
"Magnolia fraseri",35.522125,-82.345925
"Magnolia fraseri",36.819856,-80.218382
"Magnolia fraseri",35.7975,-82.950793
"Magnolia fraseri",35.4942,-83.1797
"Magnolia fraseri",36.1508,-81.751228
"Magnolia fraseri",35.613686,-82.307219
"Magnolia fraseri",36.162936,-82.099236
"Magnolia fraseri",35.687008,-83.464175
"Magnolia fraseri",35.456535,-82.167761
"Magnolia fraseri",35.735172,-83.277337
"Magnolia fraseri",35.755792,-82.350082
"Magnolia fraseri",36.915131,-82.893708
"Magnolia fraseri",35.7028,-83.349687
"Magnolia fraseri",35.002058,-83.454326
"Magnolia fraseri",39.100322,-79.52955
"Magnolia fraseri",36.91,-82.62
"Magnolia fraseri",37.299967,-82.297396
"Magnolia fraseri",38.939167,-79.668056
"Magnolia fraseri",37.591462,-81.150125
"Magnolia fraseri",37.69262,-80.884791
"Magnolia fraseri",38.163214,-81.199737
"Magnolia fraseri",38.195285,-80.260405
"Magnolia fraseri",36.791059,-80.359328
